date_reported,data_type_name,location_id,mean,upper,lower,covid_measure_name
2020-01-03 00:00:00,observed,536,0,0,0,deaths
2020-01-04 00:00:00,observed,536,0,0,0,deaths
2020-01-05 00:00:00,observed,536,0,0,0,deaths
2020-01-06 00:00:00,observed,536,0,0,0,deaths
2020-01-07 00:00:00,observed,536,0,0,0,deaths
2020-01-08 00:00:00,observed,536,0,0,0,deaths
2020-01-09 00:00:00,observed,536,0,0,0,deaths
2020-01-10 00:00:00,observed,536,0,0,0,deaths
2020-01-11 00:00:00,observed,536,0,0,0,deaths
2020-01-12 00:00:00,observed,536,0,0,0,deaths
2020-01-13 00:00:00,observed,536,0,0,0,deaths
2020-01-14 00:00:00,observed,536,0,0,0,deaths
2020-01-15 00:00:00,observed,536,0,0,0,deaths
2020-01-16 00:00:00,observed,536,0,0,0,deaths
2020-01-17 00:00:00,observed,536,0,0,0,deaths
2020-01-18 00:00:00,observed,536,0,0,0,deaths
2020-01-19 00:00:00,observed,536,0,0,0,deaths
2020-01-20 00:00:00,observed,536,0,0,0,deaths
2020-01-21 00:00:00,observed,536,0,0,0,deaths
2020-01-22 00:00:00,observed,536,0,0,0,deaths
2020-01-23 00:00:00,observed,536,0,0,0,deaths
2020-01-24 00:00:00,observed,536,0,0,0,deaths
2020-01-25 00:00:00,observed,536,0,0,0,deaths
2020-01-26 00:00:00,observed,536,0,0,0,deaths
2020-01-27 00:00:00,observed,536,0,0,0,deaths
2020-01-28 00:00:00,observed,536,0,0,0,deaths
2020-01-29 00:00:00,observed,536,0,0,0,deaths
2020-01-30 00:00:00,observed,536,0,0,0,deaths
2020-01-31 00:00:00,observed,536,0,0,0,deaths
2020-02-01 00:00:00,observed,536,0,0,0,deaths
2020-02-02 00:00:00,observed,536,0,0,0,deaths
2020-02-03 00:00:00,observed,536,0,0,0,deaths
2020-02-04 00:00:00,observed,536,0,0,0,deaths
2020-02-05 00:00:00,observed,536,0,0,0,deaths
2020-02-06 00:00:00,observed,536,0,0,0,deaths
2020-02-07 00:00:00,observed,536,0,0,0,deaths
2020-02-08 00:00:00,observed,536,0,0,0,deaths
2020-02-09 00:00:00,observed,536,0,0,0,deaths
2020-02-10 00:00:00,observed,536,0,0,0,deaths
2020-02-11 00:00:00,observed,536,0,0,0,deaths
2020-02-12 00:00:00,observed,536,0,0,0,deaths
2020-02-13 00:00:00,observed,536,0,0,0,deaths
2020-02-14 00:00:00,observed,536,0,0,0,deaths
2020-02-15 00:00:00,observed,536,0,0,0,deaths
2020-02-16 00:00:00,observed,536,0,0,0,deaths
2020-02-17 00:00:00,observed,536,0,0,0,deaths
2020-02-18 00:00:00,observed,536,0,0,0,deaths
2020-02-19 00:00:00,observed,536,0,0,0,deaths
2020-02-20 00:00:00,observed,536,0,0,0,deaths
2020-02-21 00:00:00,observed,536,0,0,0,deaths
2020-02-22 00:00:00,observed,536,0,0,0,deaths
2020-02-23 00:00:00,observed,536,0,0,0,deaths
2020-02-24 00:00:00,observed,536,0,0,0,deaths
2020-02-25 00:00:00,observed,536,0,0,0,deaths
2020-02-26 00:00:00,observed,536,0,0,0,deaths
2020-02-27 00:00:00,observed,536,0,0,0,deaths
2020-02-28 00:00:00,observed,536,0,0,0,deaths
2020-02-29 00:00:00,observed,536,0,0,0,deaths
2020-03-01 00:00:00,observed,536,0,0,0,deaths
2020-03-02 00:00:00,observed,536,0,0,0,deaths
2020-03-03 00:00:00,observed,536,0,0,0,deaths
2020-03-04 00:00:00,observed,536,0,0,0,deaths
2020-03-05 00:00:00,observed,536,0,0,0,deaths
2020-03-06 00:00:00,observed,536,0,0,0,deaths
2020-03-07 00:00:00,observed,536,0,0,0,deaths
2020-03-08 00:00:00,observed,536,0,0,0,deaths
2020-03-09 00:00:00,observed,536,0,0,0,deaths
2020-03-10 00:00:00,observed,536,0,0,0,deaths
2020-03-11 00:00:00,observed,536,0,0,0,deaths
2020-03-12 00:00:00,observed,536,0,0,0,deaths
2020-03-13 00:00:00,observed,536,0,0,0,deaths
2020-03-14 00:00:00,observed,536,0,0,0,deaths
2020-03-15 00:00:00,observed,536,0,0,0,deaths
2020-03-16 00:00:00,observed,536,0,0,0,deaths
2020-03-17 00:00:00,observed,536,1,1,1,deaths
2020-03-18 00:00:00,observed,536,0,0,0,deaths
2020-03-19 00:00:00,observed,536,3,3,3,deaths
2020-03-20 00:00:00,observed,536,1,1,1,deaths
2020-03-21 00:00:00,observed,536,1,1,1,deaths
2020-03-22 00:00:00,observed,536,3,3,3,deaths
2020-03-23 00:00:00,observed,536,3,3,3,deaths
2020-03-24 00:00:00,observed,536,4,4,4,deaths
2020-03-25 00:00:00,observed,536,3,3,3,deaths
2020-03-26 00:00:00,observed,536,7,7,7,deaths
2020-03-27 00:00:00,observed,536,8,8,8,deaths
2020-03-28 00:00:00,observed,536,13,13,13,deaths
2020-03-29 00:00:00,observed,536,19,19,19,deaths
2020-03-30 00:00:00,observed,536,7,7,7,deaths
2020-03-31 00:00:00,observed,536,26,26,26,deaths
2020-04-01 00:00:00,observed,536,42,42,42,deaths
2020-04-02 00:00:00,observed,536,22,22,22,deaths
2020-04-03 00:00:00,observed,536,47,47,47,deaths
2020-04-04 00:00:00,observed,536,34,34,34,deaths
2020-04-05 00:00:00,observed,536,30,30,30,deaths
2020-04-06 00:00:00,observed,536,33,33,33,deaths
2020-04-07 00:00:00,observed,536,1,1,1,deaths
2020-01-03 00:00:00,observed,536,0,0,0,total_death
2020-01-04 00:00:00,observed,536,0,0,0,total_death
2020-01-05 00:00:00,observed,536,0,0,0,total_death
2020-01-06 00:00:00,observed,536,0,0,0,total_death
2020-01-07 00:00:00,observed,536,0,0,0,total_death
2020-01-08 00:00:00,observed,536,0,0,0,total_death
2020-01-09 00:00:00,observed,536,0,0,0,total_death
2020-01-10 00:00:00,observed,536,0,0,0,total_death
2020-01-11 00:00:00,observed,536,0,0,0,total_death
2020-01-12 00:00:00,observed,536,0,0,0,total_death
2020-01-13 00:00:00,observed,536,0,0,0,total_death
2020-01-14 00:00:00,observed,536,0,0,0,total_death
2020-01-15 00:00:00,observed,536,0,0,0,total_death
2020-01-16 00:00:00,observed,536,0,0,0,total_death
2020-01-17 00:00:00,observed,536,0,0,0,total_death
2020-01-18 00:00:00,observed,536,0,0,0,total_death
2020-01-19 00:00:00,observed,536,0,0,0,total_death
2020-01-20 00:00:00,observed,536,0,0,0,total_death
2020-01-21 00:00:00,observed,536,0,0,0,total_death
2020-01-22 00:00:00,observed,536,0,0,0,total_death
2020-01-23 00:00:00,observed,536,0,0,0,total_death
2020-01-24 00:00:00,observed,536,0,0,0,total_death
2020-01-25 00:00:00,observed,536,0,0,0,total_death
2020-01-26 00:00:00,observed,536,0,0,0,total_death
2020-01-27 00:00:00,observed,536,0,0,0,total_death
2020-01-28 00:00:00,observed,536,0,0,0,total_death
2020-01-29 00:00:00,observed,536,0,0,0,total_death
2020-01-30 00:00:00,observed,536,0,0,0,total_death
2020-01-31 00:00:00,observed,536,0,0,0,total_death
2020-02-01 00:00:00,observed,536,0,0,0,total_death
2020-02-02 00:00:00,observed,536,0,0,0,total_death
2020-02-03 00:00:00,observed,536,0,0,0,total_death
2020-02-04 00:00:00,observed,536,0,0,0,total_death
2020-02-05 00:00:00,observed,536,0,0,0,total_death
2020-02-06 00:00:00,observed,536,0,0,0,total_death
2020-02-07 00:00:00,observed,536,0,0,0,total_death
2020-02-08 00:00:00,observed,536,0,0,0,total_death
2020-02-09 00:00:00,observed,536,0,0,0,total_death
2020-02-10 00:00:00,observed,536,0,0,0,total_death
2020-02-11 00:00:00,observed,536,0,0,0,total_death
2020-02-12 00:00:00,observed,536,0,0,0,total_death
2020-02-13 00:00:00,observed,536,0,0,0,total_death
2020-02-14 00:00:00,observed,536,0,0,0,total_death
2020-02-15 00:00:00,observed,536,0,0,0,total_death
2020-02-16 00:00:00,observed,536,0,0,0,total_death
